Site name;Site IPv4;Country v4;Continent v4;Site IPv6;Country v6;Continent v6
google.com;172.217.16.68;US;NA;2a00:1450:4007:806::2004;IE;EU
youtube.com;172.217.16.78;US;NA;2a00:1450:4007:806::200e;IE;EU
facebook.com;69.171.230.68;US;NA;2a03:2880:11:1f83:face:b00c::25de;US;NA
baidu.com;111.13.101.208;CN;AS
yahoo.com;98.139.183.24;US;NA;2001:4998:44:204::a7;US;NA
wikipedia.org;91.198.174.192;NL;EU;2620:0:862:ed1a::1;US;NA
twitter.com;104.244.42.65;US;NA
google.co.in;172.217.19.131;US;NA;2a00:1450:4007:805::2003;IE;EU
qq.com;61.135.157.156;CN;AS
taobao.com;140.205.220.96;CN;AS
bing.com;204.79.197.200;US;NA
google.co.jp;172.217.19.131;US;NA;2a00:1450:4007:805::2003;IE;EU
yahoo.co.jp;183.79.135.206;JP;AS
linkedin.com;108.174.10.10;US;NA;2620:109:c002::6cae:a0a;US;NA
instagram.com;54.236.213.89;US;NA
vk.com;95.213.11.146;RU;EU;2a00:bdc0:2:18:1::213:20;RU;EU
weibo.com;114.134.80.162;HK;AS
yandex.ru;77.88.55.50;RU;EU;2a02:6b8:a::a;RU;EU
google.de;172.217.19.131;US;NA;2a00:1450:4007:807::2003;IE;EU
google.ru;172.217.19.131;US;NA;2a00:1450:4007:805::2003;IE;EU
hao123.com;180.149.131.31;CN;AS
reddit.com;198.41.209.138;US;NA
google.co.uk;193.51.224.148;FR;EU;2a00:1450:4007:805::2003;IE;EU
mail.ru;94.100.180.200;RU;EU;2a00:1148:db00:0:b0b0::1;RU;EU
google.com.br;172.217.19.131;US;NA;2a00:1450:4007:805::2003;IE;EU
pinterest.com;104.156.85.84;US;NA
t.co;104.244.42.5;US;NA
google.fr;172.217.19.131;US;NA;2a00:1450:4007:805::2003;IE;EU
tmall.com;140.205.94.193;CN;AS
google.it;172.217.19.131;US;NA;2a00:1450:4007:805::2003;IE;EU
360.cn;125.88.190.56;CN;AS
onclickads.net;78.140.191.70;NL;EU
google.es;172.217.19.131;US;NA;2a00:1450:4007:805::2003;IE;EU
wordpress.com;192.0.78.17;US;NA
blogspot.com;216.58.208.233;US;NA;2a00:1450:4007:805::2009;IE;EU
imgur.com;151.101.60.193;US;NA
sohu.com;220.181.90.20;CN;AS
google.com.mx;172.217.19.131;US;NA;2a00:1450:4007:805::2003;IE;EU
gmw.cn;220.243.193.127;CN;AS
diply.com;23.206.4.202;US;NA;2a02:26f0:b2:198::d80;;EU
stackoverflow.com;151.101.1.69;US;NA
fc2.com;52.41.146.181;US;NA
imdb.com;72.21.206.80;US;NA
aliexpress.com;198.11.132.250;US;NA
google.ca;172.217.19.131;US;NA;2a00:1450:4007:805::2003;IE;EU
google.co.kr;172.217.19.131;US;NA;2a00:1450:4007:805::2003;IE;EU
ok.ru;217.20.155.58;RU;EU
github.com;192.30.253.112;US;NA
pornhub.com;31.192.120.36;NL;EU
google.com.hk;172.217.19.131;US;NA;2a00:1450:4007:806::2003;IE;EU
blogger.com;216.58.211.105;US;NA;2a00:1450:4007:806::2009;IE;EU
whatsapp.com;[phone].39;US;NA
google.com.tr;216.58.208.195;US;NA;2a00:1450:4007:805::2003;IE;EU
rakuten.co.jp;133.237.48.124;JP;AS
craigslist.org;208.82.237.129;US;NA
office.com;23.103.183.15;US;NA
jd.com;111.206.227.118;CN;AS
chinadaily.com.cn;124.127.180.200;CN;AS
google.co.id;172.217.19.131;US;NA;2a00:1450:4007:805::2003;IE;EU
google.pl;172.217.19.131;US;NA;2a00:1450:4007:805::2003;IE;EU
tianya.cn;124.225.65.154;CN;AS
pixnet.net;103.23.108.107;TW;AS
alibaba.com;205.204.101.42;US;NA
soso.com;106.120.151.169;CN;AS
xhamster.com;88.208.18.30;NL;EU;2a02:b48:4000:d::1;UA;EU
go.com;199.181.131.249;US;NA
dropbox.com;108.160.172.206;US;NA
ask.com;66.235.120.127;US;NA
google.com.au;172.217.19.131;US;NA;2a00:1450:4007:805::2003;IE;EU
google.com.tw;172.217.19.131;US;NA;2a00:1450:4007:805::2003;IE;EU
coccoc.com;123.30.175.29;VN;AS
cntv.cn;202.108.8.82;CN;AS
popads.net;216.21.13.12;US;NA
wikia.com;104.156.81.194;US;NA
360.com;222.73.144.157;CN;AS
bbc.co.uk;212.58.244.22;GB;EU
google.com.eg;172.217.19.131;US;NA;2a00:1450:4007:805::2003;IE;EU
flipkart.com;163.53.78.58;IN;AS;2001:df0:23e:9002::15;IN;AS
google.com.pk;193.51.224.177;FR;EU;2a00:1450:4007:805::2003;IE;EU
adobe.com;192.150.16.117;US;NA
haosou.com;106.120.160.134;CN;AS
bongacams.com;216.18.168.1;US;NA
google.co.th;172.217.19.131;US;NA;2a00:1450:4007:805::2003;IE;EU
google.com.sa;172.217.19.131;US;NA;2a00:1450:4007:805::2003;IE;EU
adf.ly;104.20.0.4;US;NA;2400:cb00:2048:1::6814:104;HK;AS
google.com.ar;172.217.19.131;US;NA;2a00:1450:4007:805::2003;IE;EU
youku.com;123.126.99.31;CN;AS
alipay.com;110.76.19.33;CN;AS
google.nl;172.217.19.131;US;NA;2a00:1450:4007:805::2003;IE;EU
livedoor.jp;125.6.149.67;JP;AS
espn.go.com;68.71.212.186;US;NA
sogou.com;106.120.188.48;CN;AS
china.com;223.223.182.210;CN;AS
txxx.com;104.20.77.29;US;NA
bbc.com;212.58.244.22;GB;EU
ettoday.net;219.85.79.131;TW;AS
bilibili.com;120.24.248.50;CN;AS
dailymotion.com;195.8.215.136;FR;EU
amazon.cn;54.222.60.218;CN;AS
nametests.com;104.16.51.93;US;NA;2400:cb00:2048:1::6810:325d;HK;AS
zillow.com;192.211.12.20;US;NA
ameblo.jp;27.133.208.13;JP;AS
salesforce.com;96.43.149.26;US;NA
google.co.ve;172.217.19.131;US;NA;2a00:1450:4007:805::2003;IE;EU
globo.com;186.192.90.5;BR;SA
so.com;42.236.9.70;CN;AS
amazonaws.com;72.21.206.80;US;NA
indeed.com;50.97.35.152;US;NA
google.com.ua;172.217.19.131;US;NA;2a00:1450:4007:805::2003;IE;EU
etsy.com;192.147.0.123;US;NA
tudou.com;123.126.98.150;CN;AS
detail.tmall.com;124.95.181.184;CN;AS
yelp.com;104.16.56.23;US;NA
soundcloud.com;93.184.220.127;US;NA
google.co.za;172.217.19.131;US;NA;2a00:1450:4007:805::2003;IE;EU
google.gr;172.217.19.131;US;NA;2a00:1450:4007:805::2003;IE;EU
weather.com;23.206.35.117;NL;EU
steamcommunity.com;104.94.192.167;US;NA
uol.com.br;200.147.67.142;BR;SA;2804:49c:3103:401:ffff:ffff:ffff:1;BR;SA
onlinesbi.com;210.210.18.53;IN;AS
tuberel.com;104.27.6.113;US;NA;2400:cb00:2048:1::681b:671;HK;AS
cnzz.com;42.156.162.55;CN;AS
doubleclick.net;172.217.19.142;US;NA;2a00:1450:4007:805::200e;IE;EU
tripadvisor.com;192.229.162.112;US;NA
theguardian.com;104.156.81.67;US;NA
gfycat.com;54.192.199.95;US;NA
bet365.com;5.226.176.16;GB;EU
uptodown.com;104.103.89.231;US;NA
directrev.com;54.231.120.185;US;NA
slideshare.net;108.174.10.19;US;NA
goo.ne.jp;153.254.147.65;JP;AS
varzesh3.com;94.182.163.3;IR;AS
dmm.co.jp;203.209.152.60;JP;AS
zhihu.com;54.223.189.245;CN;AS
google.com.co;172.217.19.131;US;NA;2a00:1450:4007:805::2003;IE;EU
torrentz.eu;185.87.146.3;PL;EU
stackexchange.com;151.101.65.69;US;NA
taboola.com;107.22.178.157;US;NA
feedly.com;104.20.60.241;US;NA
vimeo.com;104.156.81.217;US;NA
redtube.com;64.210.135.134;US;NA
taringa.net;104.16.254.64;US;NA
pixiv.net;210.129.120.43;JP;AS
google.com.ng;172.217.19.131;US;NA;2a00:1450:4007:805::2003;IE;EU
washingtonpost.com;192.33.31.56;US;NA
ontests.me;104.20.29.48;US;NA;2400:cb00:2048:1::6814:1c30;HK;AS
theladbible.com;104.19.206.29;US;NA
google.ro;172.217.19.131;US;NA;2a00:1450:4007:805::2003;IE;EU
steampowered.com;104.94.192.167;US;NA
flickr.com;69.147.76.173;US;NA
